Timestamp,Serial,Age,Gender,Occupation,Location,Monthly Income Max,Monthly Theatre Frequency,Theatre Goer Type,Ticket price,Convenience/ location,Quality of movie content,Experience,Availability of discounts/ subscriptions,Exclusive theatrical release (delayed OTT),Trailers and Promotions,Standard Shows,Premium Experiences,Special Shows,WTP F&B Max,Monthly OTT Frequency,Netflix,Prime Video,Jio Hotstar,MUBI,SonyLIV,Zee5,SunNXT,Aha,Apple TV+,Other,WTP OTT Monthly Max,Content genre as a major factor for Theatre vs OTT,Action/ Adventure/ Sci-Fi,Animation,Drama/ Comedy,Family,Horror,Mystery/ Thriller,Romance,GOLDEN TICKET (GT) Interest,Theatre visiting frequency ranking due to GT (1=Strong Agreement),1 ANYDAY,2 ANYDAY,4 ANYDAY,1 WEEKDAY ONLY,2 WEEKDAY ONLY,4 WEEKDAY ONLY,Independent films exclusive screenings,In-house shooting of crew interviews,Access to film festivals,Limited time special screenings related to popular OTT series,Access to fandom merchandise,Manjummel Boys (Malayalam),Everything Everwhere all at once (English),Conclave (English),Past Lives (English),Attam (Malayalam),Poor Things (English),After Sun (English),Bullet train (English 4DX),Anatomy of a fall (French),Chhello Show (Gujarati),Crew (Hindi),Shershaah (Hindi),Bird Box (English),Darlings (Hindi),12th Fail (Hindi),The Boy and the Heron (Anime),Any additional comments or suggestions?
2/19/2025 1:49:37,35,35-44,Female,Student,Tier-1,Not Applicable,0.33,Multiplex,4,2,1,3,4,4,4,199,399,10000,10000,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Indifferent,Indifferent,Indifferent,Indifferent,OTT,Indifferent,OTT,Maybe,3,499,749,999,499,749,999,2,2,2,2,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Complementary popcorn and drink & reward points accumulated after the show + review about movie on app can increase the subscription. Target looks like the upper middle class/ high class premium urban movie goers. Challenge -Substandard movie quality. And non availability of movies (due to strike from actors end to distributors/theatre owners end)could pose a problem. Ratings of movies must not be less than 7.5 IMDb or some other yardstick must be catered. Incase no movies are available of set standard, there must be a mechanism to play the old famous movies including foreign language movies(like re-release), Oscar awards/Canne movie festival featured/national award winning movies exclusive for the golden ticket. A campaign could be held for the golden ticket holders at the end of every month/quarter all across the country to draw a lucky winner to have a coffee date with a movie star. Multiple winners can be given the offer to work in a movie set/ theatre operations/ be part of a movie vlog/ internship/partnership/networking with film industry depending on the winners profile. Exclusive seating can be considered for golden ticket holders."
2/19/2025 10:01:19,36,25-34,Female,Working Professional,Tier-1,50000,0.17,Multiplex,1,2,2,1,2,4,5,199,199,299,99,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,250,Yes,Theatre,OTT,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Maybe,2,0,0,0,0,0,0,4,2,2,3,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 12:20:20,37,45-54,Male,Working Professional,Tier-1,150000,0.33,Multiplex,4,5,5,4,3,4,4,299,499,499,499,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,750,Yes,Theatre,OTT,OTT,Theatre,OTT,Indifferent,Indifferent,Yes,5,499,749,999,749,999,1999,3,2,4,3,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 12:41:44,38,35-44,Male,Working Professional,Metro City,1000000,1.00,Multiplex,1,3,1,3,1,5,5,299,399,499,10000,25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1000,Maybe,OTT,Theatre,Theatre,Theatre,OTT,OTT,OTT,Yes,2,0,499,749,0,0,0,2,4,4,4,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,
2/19/2025 14:37:14,39,35-44,Male,Working Professional,Metro City,1000000,0.33,Multiplex,4,5,5,3,2,1,1,299,399,399,499,5,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,250,Maybe,Theatre,Theatre,OTT,OTT,OTT,OTT,OTT,Maybe,3,0,499,749,0,0,499,3,4,2,3,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,
2/19/2025 16:29:18,40,18-24,Male,Student,Tier-1,100000,0.33,Multiplex,4,2,1,1,3,1,2,399,10000,499,249,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,OTT,OTT,OTT,OTT,Theatre,OTT,Maybe,2,0,499,749,999,1499,1999,2,3,2,1,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 19:02:11,41,35-44,Male,Student,Tier-1,75000,2.00,Multiplex,2,1,1,2,2,5,5,299,499,399,249,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,OTT,OTT,Theatre,Theatre,OTT,OTT,Theatre,Yes,2,0,499,999,0,499,749,1,2,1,2,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"There should be flexibility in Cinema options and some value-added features like cancelation or re-booking, offers/discounts on F&B etc. "
2/19/2025 21:13:50,42,18-24,Male,Student,Metro City,150000,1.00,Multiplex,3,3,5,4,3,2,2,99,299,399,249,5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,Theatre,OTT,OTT,Indifferent,OTT,Theatre,Maybe,3,499,749,749,0,0,0,4,3,4,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 21:22:03,43,18-24,Female,Student,Metro City,25000,0.33,Multiplex,2,1,1,3,3,4,3,199,399,399,99,25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10000,Yes,Indifferent,Indifferent,Indifferent,Theatre,Theatre,Theatre,OTT,Yes,2,499,749,749,499,749,749,2,3,1,4,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
2/19/2025 21:24:48,44,18-24,Male,Student,Tier-2,1000000,1.00,Multiplex,2,2,1,1,3,2,4,299,499,399,499,5,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1000,Yes,Theatre,OTT,OTT,Theatre,Theatre,Theatre,OTT,Yes,2,0,499,749,0,0,0,2,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,
2/19/2025 21:32:12,45,18-24,Female,Student,Metro City,Not Applicable,0.33,Multiplex,4,1,1,1,2,2,5,399,499,499,749,2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1000,No,Indifferent,OTT,Indifferent,Indifferent,OTT,Indifferent,Indifferent,Yes,1,499,499,749,0,0,0,2,4,2,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,
2/19/2025 21:32:56,46,18-24,Male,Working Professional,Metro City,100000,1.00,Multiplex,3,5,4,2,2,2,2,299,499,99,749,1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,750,Maybe,Theatre,Indifferent,Indifferent,Indifferent,Theatre,Indifferent,Theatre,Maybe,2,0,499,499,0,0,0,5,5,5,3,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 21:33:12,47,18-24,Female,Student,Metro City,25000,0.17,Multiplex,5,5,1,5,5,3,3,299,399,399,499,2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,Theatre,OTT,OTT,OTT,OTT,OTT,No,5,0,0,0,0,0,0,5,3,5,5,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 21:37:03,48,18-24,Male,Student,Metro City,25000,1.00,Multiplex,2,3,3,1,1,2,1,199,399,399,499,25,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1000,Yes,OTT,OTT,OTT,Theatre,Theatre,OTT,OTT,Yes,4,499,499,499,499,499,499,4,4,3,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Nope
2/19/2025 21:37:57,49,18-24,Female,Student,Metro City,Not Applicable,0.33,Multiplex,2,2,1,3,5,3,4,299,10000,399,749,25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,750,Maybe,Theatre,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Yes,2,499,499,749,499,499,749,1,1,2,2,3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,
2/19/2025 21:39:56,50,18-24,Male,Student,Metro City,Not Applicable,4.00,Multiplex,4,2,1,1,3,4,4,299,499,10000,10000,5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,750,Yes,Theatre,OTT,Theatre,Theatre,OTT,Theatre,OTT,Yes,2,499,749,999,499,499,749,4,3,4,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 21:43:00,51,18-24,Male,Student,Tier-1,Not Applicable,1.00,Multiplex,3,2,1,2,4,4,5,299,399,299,249,25,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,OTT,Theatre,OTT,OTT,Indifferent,Indifferent,Yes,2,499,749,1499,499,499,999,3,5,1,4,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,
2/19/2025 21:43:26,52,18-24,Female,Student,Metro City,Not Applicable,8.00,Multiplex,1,2,2,3,2,3,2,299,399,399,499,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,OTT,Theatre,OTT,Theatre,Theatre,Theatre,Yes,1,499,749,999,499,749,749,3,3,2,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,
2/19/2025 21:45:38,53,25-34,Female,Working Professional,Metro City,1000000,0.33,Multiplex,4,2,1,3,3,2,3,299,499,399,499,25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Theatre,OTT,OTT,Theatre,Theatre,Theatre,Indifferent,Maybe,1,499,499,749,499,0,0,3,1,3,3,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,
2/19/2025 21:48:21,54,18-24,Female,Student,Metro City,Not Applicable,0.33,Multiplex,2,1,1,1,1,2,2,99,199,299,749,25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1500,Yes,Theatre,OTT,Theatre,Theatre,OTT,OTT,OTT,Yes,1,499,499,499,499,499,499,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,
2/19/2025 21:49:54,55,18-24,Male,Student,Metro City,25000,1.00,Multiplex,2,1,1,2,3,3,5,299,10000,399,499,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,750,Yes,Indifferent,Theatre,OTT,OTT,OTT,Theatre,OTT,No,2,499,749,0,0,0,0,1,4,1,1,5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,
2/19/2025 21:51:25,56,25-34,Female,Working Professional,Tier-1,75000,1.00,Multiplex,2,1,1,1,3,4,1,199,299,499,99,25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Yes,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Maybe,3,0,499,749,0,0,499,1,4,3,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,"What will be the criteria to avail 3 or 4 free tickets? 
What seat will I be able to choose?
At what time of the day can I go to the theatre to watch this movie with free tickets plus will there be any specific day only or it's for all the days? 
How many advertisement will be shown while watching the movie. "
2/19/2025 21:52:02,57,25-34,Female,Homemaker,Metro City,25000,0.33,Multiplex,4,2,1,1,2,4,3,199,499,299,999,25,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,10000,Maybe,Theatre,Theatre,OTT,OTT,OTT,OTT,OTT,Maybe,3,0,0,0,0,0,0,5,5,5,5,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,
2/19/2025 21:59:55,58,18-24,Male,Student,Metro City,Not Applicable,1.00,Multiplex,4,3,5,2,2,3,4,199,399,299,249,25,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,750,Yes,Indifferent,OTT,OTT,Indifferent,Theatre,Theatre,Indifferent,Yes,4,0,499,749,499,749,999,4,5,4,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 22:01:51,59,18-24,Female,Student,Metro City,Not Applicable,0.17,Multiplex,3,1,1,1,4,1,1,399,10000,399,999,5,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10000,Maybe,OTT,OTT,Theatre,Theatre,OTT,OTT,OTT,Yes,2,0,0,499,0,0,0,3,3,3,2,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,
2/19/2025 22:02:44,60,25-34,Female,Working Professional,Metro City,1000000,0.33,Multiplex,2,3,2,3,2,1,1,299,399,399,999,25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1000,No,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Yes,1,0,0,0,0,0,0,2,4,4,3,5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,
2/19/2025 22:05:00,61,18-24,Female,Student,Metro City,Not Applicable,0.17,Multiplex,2,1,1,1,1,1,2,299,299,299,10000,25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,10000,Yes,OTT,OTT,Theatre,Indifferent,OTT,OTT,OTT,Maybe,2,0,0,499,0,0,0,2,2,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,
2/19/2025 22:08:06,62,18-24,Male,Working Professional,Metro City,75000,0.33,Multiplex,2,2,1,2,3,5,5,299,399,499,99,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,250,No,Theatre,Indifferent,Indifferent,Indifferent,Theatre,Theatre,Indifferent,No,1,0,0,499,0,0,499,2,1,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Offer hefty discounts on food or even free tubs of popcorn if possible on special days or weekends, people who actually visit theatre would be more than happy to throw money on this."
2/19/2025 22:10:26,63,18-24,Female,Student,Metro City,Not Applicable,0.33,Multiplex,3,3,3,3,2,2,3,10000,10000,10000,10000,25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1000,Yes,Theatre,OTT,Theatre,Indifferent,OTT,Indifferent,OTT,Yes,1,499,749,749,499,499,749,3,4,4,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,
2/19/2025 22:30:27,64,18-24,Male,Student,Metro City,50000,1.00,Multiplex,2,1,1,2,2,2,3,399,10000,399,499,5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1000,Maybe,Theatre,OTT,OTT,OTT,OTT,Theatre,OTT,Maybe,3,499,749,749,499,499,499,4,4,4,3,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
2/19/2025 22:30:45,65,18-24,Female,Student,Metro City,25000,1.00,Multiplex,3,3,2,1,4,2,5,399,10000,399,999,25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10000,Yes,Theatre,OTT,OTT,Theatre,Theatre,OTT,Theatre,Yes,4,499,749,999,499,499,749,4,2,4,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Group discounts for friends to watch together. An app where friends with varied time schedule can update when theyre all free and come up with a time
2/19/2025 22:31:20,66,18-24,Male,Student,Metro City,Not Applicable,2.00,Multiplex,1,2,2,3,3,4,3,199,299,499,99,5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1000,Yes,OTT,OTT,OTT,Indifferent,Indifferent,OTT,Indifferent,Maybe,2,0,0,499,0,0,499,2,3,3,2,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,
2/19/2025 22:45:43,67,18-24,Male,Student,Metro City,Not Applicable,0.17,Multiplex,1,2,1,1,3,4,3,299,399,499,99,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1500,Maybe,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Yes,4,499,749,999,1999,1999,2499,3,3,1,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,
2/19/2025 22:48:28,68,18-24,Female,Working Professional,Metro City,50000,2.00,Multiplex,5,5,5,5,5,5,5,399,10000,499,999,5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1000,No,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Yes,2,0,499,749,0,0,749,3,4,2,4,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
2/19/2025 22:54:48,69,18-24,Male,Student,Metro City,25000,0.17,Multiplex,2,1,1,2,5,5,5,299,399,399,499,5,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,750,Yes,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Theatre,Theatre,No,5,749,499,999,999,999,999,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
2/19/2025 22:55:41,70,18-24,Male,Student,Metro City,25000,0.33,Multiplex,1,1,3,1,1,4,5,299,10000,399,999,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,750,Maybe,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Yes,2,499,749,999,1499,1999,2499,1,3,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,Na
2/19/2025 23:06:53,71,18-24,Female,Working Professional,Metro City,50000,2.00,Multiplex,2,3,1,2,2,4,4,299,399,299,499,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,500,Maybe,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Indifferent,Maybe,2,499,749,0,499,1999,0,1,2,4,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,
2/19/2025 23:08:30,72,18-24,Male,Student,Metro City,25000,0.33,Multiplex,4,2,3,1,5,2,3,299,10000,399,999,5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1000,Yes,Theatre,Indifferent,Indifferent,Indifferent,Theatre,Indifferent,Indifferent,Maybe,3,749,0,0,0,0,0,1,3,4,2,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,
2/19/2025 23:08:37,73,18-24,Male,Student,Metro City,Not Applicable,2.00,Multiplex,3,2,1,2,4,5,5,299,399,399,99,25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1500,Maybe,Theatre,OTT,OTT,OTT,OTT,Indifferent,OTT,Maybe,3,499,499,749,499,499,749,1,5,5,4,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,
